date,time,currency,event,impact,actual,forecast,previous
2022-06-15,14:00,USD,Business Inventories m/m,low,1.2%,1.2%,2.0%
2022-06-15,14:00,USD,NAHB Housing Market Index,low,67,67,69
2022-06-15,14:30,USD,Crude Oil Inventories,low,2.0M,-2.3M,2.0M
2022-06-15,16:20,EUR,ECB President Lagarde Speaks,medium,,,
2022-06-15,18:00,USD,Federal Funds Rate,high,1.75%,1.50%,1.00%
2022-06-15,18:00,USD,FOMC Economic Projections,high,,,
2022-06-15,18:00,USD,FOMC Statement,high,,,
2022-06-15,18:30,USD,FOMC Press Conference,high,,,
2022-06-15,20:00,USD,TIC Long-Term Purchases,low,87.7B,74.5B,23.1B
2022-06-15,22:45,NZD,GDP q/q,medium,-0.2%,0.6%,3.0%
2022-06-15,23:50,JPY,Trade Balance,low,-1.93T,-1.72T,-1.62T
2022-06-16,01:03,AUD,MI Inflation Expectations,low,6.7%,,5.0%
2022-06-16,01:30,AUD,Employment Change,high,60.6K,25.0K,4.0K
2022-06-16,01:30,AUD,Unemployment Rate,high,3.9%,3.8%,3.9%
2022-06-16,01:30,AUD,RBA Bulletin,low,,,
2022-06-16,01:30,CNY,New Home Prices m/m,low,-0.17%,,-0.30%
2022-06-16,04:30,CHF,SNB Financial Stability Report,low,,,
2022-06-16,07:30,CHF,SNB Monetary Policy Assessment,high,,,
2022-06-16,07:30,CHF,SNB Policy Rate,high,-0.25%,-0.75%,-0.75%
2022-06-16,08:00,CHF,SNB Press Conference,high,,,
2022-06-16,09:15,EUR,Eurogroup Meetings,low,,,
2022-06-16,11:00,GBP,Monetary Policy Summary,high,,,
2022-06-16,11:00,GBP,MPC Official Bank Rate Votes,high,9-0-0,9-0-0,9-0-0
2022-06-16,11:00,GBP,Official Bank Rate,high,1.25%,1.25%,1.00%
2022-06-16,11:00,GBP,BOE Inflation Letter,medium,,,
2022-06-16,12:30,CAD,Wholesale Sales m/m,low,-0.5%,0.1%,0.3%
2022-06-16,12:30,USD,Philly Fed Manufacturing Index,medium,-3.3,5.1,2.6
2022-06-16,12:30,USD,Unemployment Claims,medium,229K,215K,229K
2022-06-16,12:30,USD,Building Permits,low,1.70M,1.78M,1.82M
2022-06-16,12:30,USD,Housing Starts,low,1.55M,1.70M,1.72M
2022-06-16,14:30,USD,Natural Gas Storage,low,92B,92B,97B
2022-06-16,22:30,NZD,BusinessNZ Manufacturing Index,low,52.9,,51.2
2022-06-17,02:43,JPY,Monetary Policy Statement,high,,,
2022-06-17,02:43,JPY,BOJ Policy Rate,low,-0.10%,-0.10%,-0.10%
2022-06-17,06:30,JPY,BOJ Press Conference,high,,,
2022-06-17,08:30,GBP,MPC Member Tenreyro Speaks,low,,,
2022-06-17,09:00,EUR,Final Core CPI y/y,low,3.8%,3.8%,3.8%
2022-06-17,09:00,EUR,Final CPI y/y,low,8.1%,8.1%,8.1%
2022-06-17,09:00,EUR,Italian Trade Balance,low,-3.67B,-2.26B,-0.08B
2022-06-17,10:15,EUR,ECOFIN Meetings,low,,,
2022-06-17,12:30,CAD,Foreign Securities Purchases,low,22.23B,42.03B,46.94B
2022-06-17,12:30,CAD,IPPI m/m,low,1.7%,0.1%,0.8%
2022-06-17,12:30,CAD,RMPI m/m,low,2.5%,1.7%,-2.0%
2022-06-17,12:45,USD,FOMC Member Powell Speaks,high,,,
2022-06-17,13:15,USD,Capacity Utilization Rate,low,79.0%,79.2%,79.0%
2022-06-17,13:15,USD,Industrial Production m/m,low,0.2%,0.4%,1.1%
2022-06-17,14:00,USD,CB Leading Index m/m,low,-0.4%,-0.4%,-0.3%
2022-06-17,14:30,GBP,MPC Member Pill Speaks,low,,,
2022-06-17,15:00,USD,Fed Monetary Policy Report,low,,,
2022-06-18,20:40,USD,FOMC Member Waller Speaks,low,,,
2022-06-19,08:30,EUR,French Parliamentary Elections,high,,,
2022-06-19,22:30,NZD,BusinessNZ Services Index,low,55.2,,51.4
2022-06-19,23:01,GBP,Rightmove HPI m/m,low,0.3%,,2.1%
2022-06-20,01:15,CNY,1-y Loan Prime Rate,medium,3.70%,3.70%,3.70%
2022-06-20,01:15,CNY,5-y Loan Prime Rate,medium,4.45%,4.45%,4.45%
2022-06-20,06:00,EUR,German PPI m/m,low,1.6%,1.5%,2.8%
2022-06-20,08:00,GBP,MPC Member Haskel Speaks,low,,,
2022-06-20,10:03,EUR,German Buba Monthly Report,low,,,
2022-06-20,13:00,EUR,ECB President Lagarde Speaks,medium,,,
2022-06-20,13:00,GBP,MPC Member Mann Speaks,low,,,
2022-06-20,13:00,USD,Bank Holiday,holiday,,,
2022-06-20,15:00,EUR,ECB President Lagarde Speaks,medium,,,
2022-06-20,16:45,USD,FOMC Member Bullard Speaks,medium,,,
2022-06-20,17:00,EUR,German Buba President Nagel Speaks,low,,,
2022-06-20,20:50,NZD,Westpac Consumer Sentiment,low,78.7,,92.1
2022-06-21,00:00,AUD,RBA Gov Lowe Speaks,high,,,
2022-06-21,01:30,AUD,Monetary Policy Meeting Minutes,high,,,
2022-06-21,06:00,CHF,Trade Balance,low,3.12B,3.78B,4.13B
2022-06-21,07:30,GBP,MPC Member Pill Speaks,low,,,
2022-06-21,08:00,EUR,Current Account,low,-5.8B,-3.2B,-1.6B
2022-06-21,10:00,GBP,CBI Industrial Order Expectations,low,18,22,26
2022-06-21,12:15,GBP,MPC Member Tenreyro Speaks,low,,,
2022-06-21,12:30,CAD,Core Retail Sales m/m,high,1.3%,0.5%,2.4%
2022-06-21,12:30,CAD,Retail Sales m/m,medium,0.9%,0.8%,0.0%
2022-06-21,12:30,CAD,NHPI m/m,low,0.5%,0.4%,0.3%
2022-06-21,14:00,USD,Existing Home Sales,medium,5.41M,5.40M,5.61M
2022-06-21,14:11,NZD,GDT Price Index,low,-1.3%,,1.5%
2022-06-21,16:00,USD,FOMC Member Mester Speaks,low,,,
2022-06-21,22:45,NZD,Trade Balance,low,263M,580M,584M
2022-06-21,23:50,JPY,Monetary Policy Meeting Minutes,low,,,
2022-06-22,00:30,AUD,MI Leading Index m/m,low,-0.1%,,-0.2%
2022-06-22,03:00,NZD,Credit Card Spending y/y,low,2.2%,,1.1%
2022-06-22,06:00,GBP,CPI y/y,high,9.1%,9.1%,9.0%
2022-06-22,06:00,GBP,Core CPI y/y,low,5.9%,6.0%,6.2%
2022-06-22,06:02,GBP,PPI Input m/m,low,2.1%,1.8%,1.1%
2022-06-22,06:02,GBP,PPI Output m/m,low,1.6%,1.6%,2.3%
2022-06-22,06:02,GBP,RPI y/y,low,11.7%,11.4%,11.1%
2022-06-22,08:30,GBP,HPI y/y,low,12.4%,10.0%,9.8%
2022-06-22,08:40,GBP,MPC Member Cunliffe Speaks,low,,,
2022-06-22,12:30,CAD,CPI m/m,high,1.4%,1.0%,0.6%
2022-06-22,12:30,CAD,Common CPI y/y,medium,3.9%,3.4%,3.2%
2022-06-22,12:30,CAD,Median CPI y/y,medium,4.9%,4.7%,4.4%
2022-06-22,12:30,CAD,Trimmed CPI y/y,medium,5.4%,5.4%,5.1%
2022-06-22,12:32,CAD,Core CPI m/m,low,0.8%,,0.7%
2022-06-22,13:00,CHF,SNB Chairman Jordan Speaks,medium,,,
2022-06-22,13:00,CHF,SNB Quarterly Bulletin,low,,,
2022-06-22,13:30,USD,Fed Chairman Powell Testifies,high,,,
2022-06-22,14:00,EUR,Consumer Confidence,low,-24,-20,-21
2022-06-22,14:30,AUD,CB Leading Index m/m,low,0.4%,,0.6%
2022-06-22,14:40,CAD,Gov Council Member Rogers Speaks,low,,,
2022-06-22,18:00,USD,President Biden Speaks,low,,,
2022-06-22,20:30,USD,API Weekly Statistical Bulletin,low,,,
2022-06-22,23:00,AUD,Flash Manufacturing PMI,low,55.8,,55.3
2022-06-22,23:00,AUD,Flash Services PMI,low,52.6,,53.0
2022-06-23,00:30,JPY,Flash Manufacturing PMI,low,52.7,53.5,53.2
2022-06-23,06:00,GBP,Public Sector Net Borrowing,low,13.2B,11.6B,17.8B
2022-06-23,07:15,EUR,French Flash Services PMI,medium,54.4,57.6,58.4
2022-06-23,07:15,EUR,French Flash Manufacturing PMI,low,51.0,53.9,54.5
2022-06-23,07:30,EUR,German Flash Manufacturing PMI,high,52.0,54.0,54.7
2022-06-23,07:30,EUR,German Flash Services PMI,high,52.4,54.6,56.3
2022-06-23,08:00,EUR,ECB Economic Bulletin,low,,,
2022-06-23,08:00,EUR,Flash Manufacturing PMI,low,52.0,53.9,54.4
2022-06-23,08:00,EUR,Flash Services PMI,low,52.8,55.6,56.3
2022-06-23,08:30,GBP,Flash Manufacturing PMI,medium,53.4,53.5,54.6
2022-06-23,08:30,GBP,Flash Services PMI,medium,53.4,53.0,51.8
2022-06-23,10:00,GBP,CBI Realized Sales,low,-5,-2,-1
2022-06-23,12:30,USD,Unemployment Claims,medium,229K,227K,229K
2022-06-23,12:30,USD,Current Account,low,-291B,-275B,-218B
2022-06-23,13:45,USD,Flash Manufacturing PMI,medium,52.4,56.0,57.5
2022-06-23,13:45,USD,Flash Services PMI,medium,51.6,53.9,53.4
2022-06-23,14:00,USD,Fed Chairman Powell Testifies,high,,,
2022-06-23,14:15,All,BRICS Summit,medium,,,
2022-06-23,14:30,EUR,German Buba President Nagel Speaks,low,,,
2022-06-23,14:30,USD,Natural Gas Storage,low,74B,63B,92B
2022-06-23,20:30,USD,Bank Stress Test Results,low,,,
2022-06-23,22:00,NZD,Bank Holiday,holiday,,,
2022-06-23,22:55,GBP,GfK Consumer Confidence,low,-41,-40,-40
2022-06-23,23:30,JPY,National Core CPI y/y,low,2.1%,2.1%,2.1%
2022-06-23,23:50,JPY,SPPI y/y,low,1.8%,1.7%,1.7%
2022-06-24,06:00,GBP,Retail Sales m/m,medium,-0.5%,-0.6%,1.4%
2022-06-24,08:00,EUR,German ifo Business Climate,medium,92.3,92.8,93.0
2022-06-24,11:30,AUD,RBA Gov Lowe Speaks,high,,,
2022-06-24,11:30,USD,FOMC Member Bullard Speaks,medium,,,
2022-06-24,13:15,EUR,Belgian NBB Business Climate,low,-1.8,2.0,1.8
2022-06-24,13:30,GBP,MPC Member Pill Speaks,low,,,
2022-06-24,13:45,GBP,MPC Member Haskel Speaks,low,,,
2022-06-24,14:00,USD,Revised UoM Consumer Sentiment,medium,50.0,50.2,50.2
2022-06-24,14:00,USD,New Home Sales,low,696K,590K,591K
2022-06-24,14:00,USD,Revised UoM Inflation Expectations,low,5.3%,,5.4%
2022-06-26,10:15,All,G7 Meetings,low,,,
2022-06-26,23:50,JPY,BOJ Summary of Opinions,low,,,
2022-06-27,10:15,All,G7 Meetings,medium,,,
2022-06-27,12:30,USD,Core Durable Goods Orders m/m,medium,0.7%,0.4%,0.3%
2022-06-27,12:30,USD,Durable Goods Orders m/m,medium,0.7%,0.1%,0.4%
2022-06-27,14:00,USD,Pending Home Sales m/m,medium,0.7%,-3.5%,-3.9%
2022-06-27,17:30,EUR,ECB President Lagarde Speaks,low,,,
2022-06-28,04:59,JPY,BOJ Core CPI y/y,low,1.5%,1.5%,1.4%
2022-06-28,06:00,EUR,German GfK Consumer Climate,low,-27.4,-27.5,-26.0
2022-06-28,08:00,EUR,ECB President Lagarde Speaks,medium,,,
2022-06-28,10:15,All,G7 Meetings,medium,,,
2022-06-28,11:00,GBP,MPC Member Cunliffe Speaks,low,,,
2022-06-28,12:30,USD,Goods Trade Balance,low,-104.3B,-106.0B,-105.9B
2022-06-28,12:30,USD,Prelim Wholesale Inventories m/m,low,2.0%,2.1%,2.1%
2022-06-28,13:00,CNY,CB Leading Index m/m,low,-0.8%,,-1.0%
2022-06-28,13:00,USD,HPI m/m,low,1.6%,1.5%,1.5%
2022-06-28,13:00,USD,S&P/CS Composite-20 HPI y/y,low,21.2%,21.2%,21.2%
2022-06-28,13:59,USD,Richmond Manufacturing Index,medium,-11,-4,-9
2022-06-28,14:00,USD,CB Consumer Confidence,high,98.7,100.0,106.4
2022-06-28,20:30,USD,API Weekly Statistical Bulletin,low,,,
2022-06-28,23:01,GBP,BRC Shop Price Index y/y,low,3.1%,,2.8%
2022-06-28,23:50,JPY,Retail Sales y/y,low,3.6%,4.0%,2.9%
2022-06-29,01:30,AUD,Retail Sales m/m,low,0.9%,0.3%,0.9%
2022-06-29,05:00,JPY,Consumer Confidence,low,32.1,34.6,34.1
2022-06-29,06:29,EUR,German Prelim CPI m/m,medium,0.1%,0.4%,0.9%
2022-06-29,07:00,EUR,Spanish Flash CPI y/y,low,10.2%,8.8%,8.7%
2022-06-29,07:03,EUR,Italian Bank Holiday,holiday,,,
2022-06-29,08:00,CHF,UBS Economic Expectations,low,-72.7,,-52.6
2022-06-29,08:00,EUR,M3 Money Supply y/y,low,5.6%,5.8%,6.0%
2022-06-29,08:00,EUR,Private Loans y/y,low,4.6%,4.5%,4.5%
2022-06-29,10:15,USD,FOMC Member Mester Speaks,medium,,,
2022-06-29,10:15,All,OPEC Meetings,high,,,
2022-06-29,12:30,USD,Final GDP q/q,medium,-1.6%,-1.5%,-1.5%
2022-06-29,12:30,USD,Final GDP Price Index q/q,low,8.2%,8.1%,8.1%
2022-06-29,13:00,EUR,ECB President Lagarde Speaks,high,,,
2022-06-29,13:00,GBP,BOE Gov Bailey Speaks,high,,,
2022-06-29,13:00,USD,FOMC Member Powell Speaks,high,,,
2022-06-29,14:29,USD,Crude Oil Inventories,low,-0.4M,-1.6M,2.0M
2022-06-29,14:30,USD,Crude Oil Inventories,low,-2.8M,-0.9M,-0.4M
2022-06-29,15:00,EUR,ECB President Lagarde Speaks,low,,,
2022-06-29,17:05,USD,FOMC Member Bullard Speaks,low,,,
2022-06-29,23:50,JPY,Prelim Industrial Production m/m,low,-7.2%,-0.2%,-1.3%
2022-06-30,01:00,NZD,ANZ Business Confidence,low,-62.6,,-55.6
2022-06-30,01:30,AUD,Private Sector Credit m/m,low,0.8%,0.6%,0.8%
2022-06-30,01:30,CNY,Manufacturing PMI,medium,50.2,50.6,49.6
2022-06-30,01:32,CNY,Non-Manufacturing PMI,low,54.7,50.4,47.8
2022-06-30,04:59,JPY,Housing Starts y/y,low,-4.3%,1.7%,2.2%
2022-06-30,06:00,EUR,German Import Prices m/m,low,0.9%,1.6%,1.8%
2022-06-30,06:00,EUR,German Retail Sales m/m,low,0.6%,1.1%,-5.4%
2022-06-30,06:00,GBP,Current Account,low,-51.7B,-39.7B,-7.3B
2022-06-30,06:00,GBP,Final GDP q/q,low,0.8%,0.8%,0.8%
2022-06-30,06:00,GBP,Nationwide HPI m/m,low,0.3%,0.5%,0.9%
2022-06-30,06:00,GBP,Revised Business Investment q/q,low,-0.6%,-0.5%,-0.5%
2022-06-30,06:30,CHF,Retail Sales y/y,low,-1.6%,-5.0%,-6.0%
2022-06-30,06:45,EUR,French Consumer Spending m/m,low,0.7%,0.2%,-0.4%
2022-06-30,06:45,EUR,French Prelim CPI m/m,low,0.7%,0.7%,0.6%
2022-06-30,07:00,CHF,KOF Economic Barometer,low,96.9,96.2,96.8
2022-06-30,07:55,EUR,German Unemployment Change,low,133K,-5K,-4K
2022-06-30,08:00,EUR,Italian Monthly Unemployment Rate,low,8.1%,8.4%,8.4%
2022-06-30,09:00,EUR,Unemployment Rate,low,6.6%,6.8%,6.8%
2022-06-30,09:16,EUR,Italian 10-y Bond Auction,low,3.471.6,,3.101.6
2022-06-30,10:15,All,OPEC-JMMC Meetings,high,,,
2022-06-30,12:30,CAD,GDP m/m,medium,0.3%,0.3%,0.7%
2022-06-30,12:30,USD,Core PCE Price Index m/m,high,0.3%,0.4%,0.3%
2022-06-30,12:30,USD,Unemployment Claims,medium,231K,228K,229K
2022-06-30,12:30,USD,Personal Income m/m,low,0.5%,0.5%,0.4%
2022-06-30,12:30,USD,Personal Spending m/m,low,0.2%,0.4%,0.9%
2022-06-30,13:45,USD,Chicago PMI,low,56.0,58.1,60.3
2022-06-30,14:30,USD,Natural Gas Storage,low,82B,70B,74B
2022-06-30,22:30,AUD,AIG Manufacturing Index,low,54.0,,52.4
2022-06-30,22:45,NZD,Building Consents m/m,low,-0.5%,,-8.5%
2022-06-30,23:30,JPY,Tokyo Core CPI y/y,low,2.1%,2.1%,1.9%
2022-06-30,23:30,JPY,Unemployment Rate,low,2.6%,2.5%,2.5%
2022-06-30,23:50,JPY,Tankan Manufacturing Index,low,9,13,14
2022-06-30,23:50,JPY,Tankan Non-Manufacturing Index,low,13,13,9
